user_id,age,region,device
1,30,Asia,Desktop
2,37,Asia,Tablet
3,38,South America,Desktop
4,44,Asia,Desktop
5,57,Europe,Mobile
6,58,North America,Tablet
7,25,Africa,Tablet
8,24,South America,Tablet
9,22,Europe,Tablet
10,38,Asia,Mobile
11,46,North America,Mobile
12,24,Africa,Tablet
13,45,Europe,Tablet
14,52,Asia,Desktop
15,45,Europe,Tablet
16,55,Asia,Tablet
17,63,South America,Tablet
18,41,Africa,Desktop
19,65,Asia,Mobile
20,29,Asia,Mobile
21,65,North America,Desktop
22,53,Europe,Tablet
23,44,Europe,Mobile
24,27,Asia,Mobile
25,41,Europe,Mobile
26,32,Africa,Tablet
27,24,Europe,Tablet
28,39,Europe,Tablet
29,62,South America,Desktop
30,44,Europe,Tablet
31,30,Asia,Tablet
32,20,Europe,Mobile
33,39,Africa,Mobile
34,35,Asia,Tablet
35,26,Africa,Mobile
36,37,Asia,Desktop
37,24,Africa,Mobile
38,59,South America,Tablet
39,36,Asia,Mobile
40,29,South America,Tablet
41,58,Europe,Mobile
42,64,Europe,Desktop
43,62,South America,Desktop
44,35,Africa,Desktop
45,22,South America,Tablet
46,19,Europe,Mobile
47,56,North America,Mobile
48,52,Asia,Tablet
49,57,North America,Tablet
50,46,Asia,Desktop
51,30,South America,Tablet
52,23,South America,Tablet
53,59,Asia,Mobile
54,23,North America,Tablet
55,32,Europe,Desktop
56,34,South America,Desktop
57,62,South America,Desktop
58,19,Africa,Desktop
59,43,Africa,Tablet
60,59,North America,Mobile
61,62,Europe,Desktop
62,51,South America,Tablet
63,32,Africa,Mobile
64,57,South America,Desktop
65,37,Africa,Mobile
66,24,Africa,Desktop
67,41,Europe,Tablet
68,49,South America,Mobile
69,62,North America,Mobile
70,23,North America,Desktop
71,40,Africa,Mobile
72,34,South America,Desktop
73,55,Africa,Tablet
74,29,North America,Mobile
75,60,South America,Desktop
76,50,South America,Mobile
77,28,Asia,Mobile
78,24,North America,Tablet
79,35,Asia,Desktop
80,61,North America,Desktop
81,29,Europe,Desktop
82,39,Africa,Tablet
83,24,South America,Tablet
84,35,South America,Tablet
85,51,Africa,Desktop
86,56,Europe,Mobile
87,51,Asia,Tablet
88,28,Africa,Mobile
89,56,North America,Desktop
90,63,North America,Mobile
91,62,Asia,Tablet
92,55,Africa,Mobile
93,26,Europe,Desktop
94,36,South America,Tablet
95,58,Africa,Mobile
96,42,Asia,Tablet
97,29,North America,Tablet
98,28,Africa,Mobile
99,54,North America,Mobile
100,25,Europe,Tablet
101,61,South America,Mobile
102,32,South America,Desktop
103,59,North America,Tablet
104,42,Asia,Desktop
105,45,North America,Tablet
106,38,Africa,Tablet
107,60,Europe,Desktop
108,47,Africa,Mobile
109,18,Africa,Desktop
110,46,Africa,Tablet
111,36,North America,Desktop
112,44,Europe,Mobile
113,31,Asia,Desktop
114,42,Africa,Desktop
115,56,North America,Tablet
116,52,South America,Mobile
117,64,North America,Tablet
118,60,South America,Tablet
119,19,Europe,Mobile
120,26,South America,Tablet
121,39,Asia,Tablet
122,28,Africa,Desktop
123,45,Africa,Mobile
124,28,Africa,Desktop
125,32,Africa,Mobile
126,63,South America,Mobile
127,22,Europe,Mobile
128,60,Asia,Tablet
129,52,Africa,Desktop
130,29,South America,Desktop
131,20,Asia,Desktop
132,64,Africa,Desktop
133,37,Europe,Mobile
134,51,Europe,Tablet
135,26,South America,Mobile
136,36,Africa,Tablet
137,19,Africa,Tablet
138,64,Europe,Tablet
139,35,Asia,Mobile
140,30,Europe,Tablet
141,35,North America,Tablet
142,33,South America,Mobile
143,46,North America,Tablet
144,31,North America,Mobile
145,37,North America,Tablet
146,38,North America,Desktop
147,54,South America,Mobile
148,43,Africa,Tablet
149,38,Asia,Desktop
150,56,Asia,Mobile
151,55,Africa,Desktop
152,41,Asia,Desktop
153,61,Africa,Tablet
154,57,Europe,Tablet
155,46,Europe,Desktop
156,30,Africa,Mobile
157,44,Asia,Tablet
158,47,South America,Mobile
159,37,North America,Tablet
160,28,Africa,Tablet
161,49,North America,Desktop
162,50,Asia,Desktop
163,57,North America,Tablet
164,40,Africa,Mobile
165,23,South America,Mobile
166,31,North America,Mobile
167,55,North America,Tablet
168,35,Europe,Mobile
169,28,South America,Mobile
170,55,Europe,Desktop
171,37,Europe,Mobile
172,39,Europe,Tablet
173,44,Africa,Tablet
174,64,Asia,Mobile
175,18,Africa,Tablet
176,33,Europe,Desktop
177,19,Africa,Desktop
178,49,Europe,Desktop
179,34,North America,Mobile
180,28,Europe,Desktop
181,39,Asia,Desktop
182,65,North America,Mobile
183,38,Africa,Mobile
184,44,North America,Tablet
185,65,Africa,Tablet
186,58,Africa,Desktop
187,32,South America,Tablet
188,40,Europe,Desktop
189,60,South America,Desktop
190,62,Europe,Mobile
191,21,South America,Tablet
192,33,Europe,Mobile
193,27,South America,Mobile
194,18,South America,Desktop
195,41,Europe,Desktop
196,23,Africa,Mobile
197,39,Asia,Tablet
198,53,Africa,Tablet
199,25,South America,Tablet
200,64,Europe,Desktop
201,24,Asia,Desktop
202,24,Europe,Mobile
203,47,Europe,Tablet
204,62,Africa,Desktop
205,22,Europe,Tablet
206,32,Europe,Tablet
207,52,South America,Tablet
208,31,South America,Desktop
209,56,South America,Desktop
210,50,Europe,Mobile
211,27,Europe,Tablet
212,34,South America,Mobile
213,55,Asia,Mobile
214,18,Africa,Mobile
215,30,Africa,Desktop
216,39,Africa,Mobile
217,54,North America,Mobile
218,34,North America,Tablet
219,48,Europe,Desktop
220,23,North America,Mobile
221,58,Europe,Mobile
222,45,Europe,Tablet
223,20,South America,Mobile
224,39,South America,Tablet
225,18,Africa,Tablet
226,54,Africa,Desktop
227,55,North America,Desktop
228,64,Africa,Desktop
229,42,Europe,Tablet
230,50,Africa,Mobile
231,35,South America,Desktop
232,41,Asia,Desktop
233,57,Europe,Desktop
234,24,Africa,Tablet
235,56,South America,Tablet
236,52,Africa,Tablet
237,54,Africa,Tablet
238,32,North America,Desktop
239,20,Africa,Desktop
240,32,North America,Tablet
241,45,Africa,Mobile
242,51,Europe,Mobile
243,40,North America,Desktop
244,62,Asia,Desktop
245,52,Europe,Mobile
246,61,Europe,Mobile
247,65,South America,Tablet
248,57,North America,Tablet
249,19,North America,Tablet
250,29,Europe,Tablet
251,29,Europe,Tablet
252,19,South America,Tablet
253,65,North America,Tablet
254,33,Africa,Mobile
255,20,Europe,Mobile
256,42,Asia,Tablet
257,63,North America,Mobile
258,50,South America,Tablet
259,44,Europe,Tablet
260,48,Asia,Tablet
261,35,North America,Mobile
262,46,North America,Mobile
263,43,Asia,Tablet
264,46,Asia,Desktop
265,61,Africa,Desktop
266,28,Asia,Mobile
267,22,North America,Tablet
268,43,South America,Mobile
269,30,Africa,Mobile
270,22,Asia,Mobile
271,21,South America,Tablet
272,52,North America,Mobile
273,61,South America,Tablet
274,59,Asia,Mobile
275,29,South America,Tablet
276,28,North America,Desktop
277,58,South America,Mobile
278,26,North America,Tablet
279,64,Africa,Desktop
280,56,Europe,Mobile
281,59,South America,Mobile
282,64,Africa,Mobile
283,36,South America,Mobile
284,63,North America,Desktop
285,25,North America,Desktop
286,40,Africa,Mobile
287,26,Africa,Tablet
288,53,Europe,Mobile
289,42,Asia,Desktop
290,47,North America,Desktop
291,42,South America,Desktop
292,52,Europe,Tablet
293,59,South America,Tablet
294,42,North America,Desktop
295,64,Asia,Tablet
296,18,Europe,Desktop
297,36,Africa,Desktop
298,20,Africa,Desktop
299,60,North America,Desktop
300,27,Asia,Mobile
301,20,North America,Mobile
302,25,Europe,Tablet
303,52,North America,Desktop
304,57,South America,Desktop
305,41,Europe,Tablet
306,32,Asia,Mobile
307,35,Africa,Desktop
308,57,South America,Mobile
309,24,Europe,Desktop
310,61,Africa,Desktop
311,31,Asia,Mobile
312,44,Africa,Tablet
313,58,Asia,Tablet
314,47,Africa,Tablet
315,41,Europe,Desktop
316,36,South America,Desktop
317,53,South America,Tablet
318,39,North America,Desktop
319,64,South America,Desktop
320,35,Europe,Mobile
321,44,South America,Desktop
322,38,Asia,Mobile
323,30,South America,Tablet
324,44,South America,Tablet
325,62,Asia,Tablet
326,41,North America,Tablet
327,26,North America,Tablet
328,41,Asia,Desktop
329,49,South America,Mobile
330,65,South America,Mobile
331,49,South America,Desktop
332,26,Europe,Mobile
333,34,South America,Desktop
334,29,South America,Desktop
335,39,South America,Mobile
336,63,Africa,Tablet
337,62,Africa,Mobile
338,53,Asia,Desktop
339,38,North America,Mobile
340,60,Asia,Mobile
341,47,South America,Mobile
342,43,South America,Desktop
343,18,North America,Tablet
344,42,South America,Desktop
345,56,South America,Desktop
346,49,Asia,Tablet
347,60,North America,Mobile
348,27,Europe,Desktop
349,33,South America,Desktop
350,49,North America,Tablet
351,49,South America,Tablet
352,38,North America,Tablet
353,20,Asia,Desktop
354,47,North America,Desktop
355,30,Africa,Desktop
356,59,North America,Desktop
357,61,Europe,Desktop
358,55,Europe,Desktop
359,61,South America,Tablet
360,22,Asia,Mobile
361,56,Africa,Desktop
362,65,Asia,Desktop
363,32,South America,Mobile
364,59,Asia,Desktop
365,44,Asia,Desktop
366,20,Africa,Tablet
367,52,North America,Mobile
368,62,Asia,Tablet
369,40,North America,Mobile
370,44,North America,Tablet
371,22,North America,Desktop
372,53,South America,Mobile
373,60,North America,Mobile
374,37,North America,Tablet
375,23,Asia,Tablet
376,20,South America,Mobile
377,25,South America,Mobile
378,39,Europe,Mobile
379,37,Asia,Desktop
380,62,Asia,Tablet
381,61,North America,Mobile
382,58,North America,Desktop
383,34,Europe,Tablet
384,45,Europe,Desktop
385,47,Europe,Mobile
386,50,Asia,Tablet
387,60,Asia,Tablet
388,43,Asia,Tablet
389,41,Africa,Tablet
390,52,Asia,Mobile
391,58,South America,Tablet
392,65,South America,Tablet
393,53,Europe,Mobile
394,46,North America,Desktop
395,43,Africa,Desktop
396,21,South America,Desktop
397,26,Asia,Desktop
398,23,Africa,Tablet
399,39,North America,Desktop
400,49,South America,Desktop
401,55,Africa,Mobile
402,29,Europe,Mobile
403,51,South America,Mobile
404,58,Africa,Desktop
405,29,Asia,Mobile
406,22,South America,Mobile
407,57,Africa,Mobile
408,19,South America,Mobile
409,52,Europe,Desktop
410,56,South America,Mobile
411,50,Europe,Mobile
412,51,Africa,Mobile
413,29,South America,Desktop
414,23,Africa,Mobile
415,37,Asia,Mobile
416,45,North America,Mobile
417,26,South America,Tablet
418,62,Africa,Desktop
419,40,North America,Tablet
420,20,South America,Mobile
421,28,Africa,Desktop
422,61,South America,Tablet
423,48,Africa,Mobile
424,56,North America,Mobile
425,34,South America,Desktop
426,42,Africa,Desktop
427,61,Africa,Tablet
428,54,Africa,Mobile
429,52,Europe,Desktop
430,49,North America,Desktop
431,18,Europe,Mobile
432,41,South America,Desktop
433,39,Asia,Tablet
434,35,North America,Desktop
435,47,North America,Tablet
436,37,Europe,Tablet
437,34,Europe,Desktop
438,48,North America,Mobile
439,32,South America,Desktop
440,51,Europe,Mobile
441,25,Asia,Mobile
442,62,Asia,Tablet
